
24/7/2017 8:45:01 a.m.

Operating System
  Name                        = Ubuntu 16.04.2 LTS
[WARN]   Overwriting XML node abc_capital_off in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-iw/values-iw.xml
[WARN]   Overwriting XML node abc_capital_on in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-iw/values-iw.xml
[WARN]   Overwriting XML node abc_search_hint in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-iw/values-iw.xml
[WARN]   Overwriting XML node abc_searchview_description_clear in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-iw/values-iw.xml
[WARN]   Overwriting XML node abc_searchview_description_query in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-iw/values-iw.xml
[WARN]   Overwriting XML node abc_searchview_description_search in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-iw/values-iw.xml
[WARN]   Overwriting XML node abc_searchview_description_submit in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-iw/values-iw.xml
[WARN]   Overwriting XML node abc_searchview_description_voice in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-iw/values-iw.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-iw/values-iw.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-iw/values-iw.xml
[WARN]   Overwriting XML node abc_toolbar_collapse_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-iw/values-iw.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-iw/values-iw.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-ja/values-ja.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ja/values-ja.xml
[WARN]   Overwriting XML node abc_action_bar_home_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ja/values-ja.xml
[WARN]   Overwriting XML node abc_action_bar_home_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ja/values-ja.xml
[WARN]   Overwriting XML node abc_action_bar_home_subtitle_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ja/values-ja.xml
[WARN]   Overwriting XML node abc_action_bar_up_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ja/values-ja.xml
[WARN]   Overwriting XML node abc_action_menu_overflow_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ja/values-ja.xml
[WARN]   Overwriting XML node abc_action_mode_done in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ja/values-ja.xml
[WARN]   Overwriting XML node abc_activity_chooser_view_see_all in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ja/values-ja.xml
[WARN]   Overwriting XML node abc_activitychooserview_choose_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ja/values-ja.xml
[WARN]   Overwriting XML node abc_capital_off in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ja/values-ja.xml
[WARN]   Overwriting XML node abc_capital_on in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ja/values-ja.xml
[WARN]   Overwriting XML node abc_search_hint in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ja/values-ja.xml
[WARN]   Overwriting XML node abc_searchview_description_clear in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ja/values-ja.xml
[WARN]   Overwriting XML node abc_searchview_description_query in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ja/values-ja.xml
[WARN]   Overwriting XML node abc_searchview_description_search in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ja/values-ja.xml
[WARN]   Overwriting XML node abc_searchview_description_submit in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ja/values-ja.xml
[WARN]   Overwriting XML node abc_searchview_description_voice in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ja/values-ja.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ja/values-ja.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ja/values-ja.xml
[WARN]   Overwriting XML node abc_toolbar_collapse_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ja/values-ja.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ja/values-ja.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-ka-rGE/values-ka-rGE.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ka-rGE/values-ka-rGE.xml
[WARN]   Overwriting XML node abc_action_bar_home_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ka-rGE/values-ka-rGE.xml
[WARN]   Overwriting XML node abc_action_bar_home_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ka-rGE/values-ka-rGE.xml
[WARN]   Overwriting XML node abc_action_bar_home_subtitle_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ka-rGE/values-ka-rGE.xml
[WARN]   Overwriting XML node abc_action_bar_up_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ka-rGE/values-ka-rGE.xml
[WARN]   Overwriting XML node abc_action_menu_overflow_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ka-rGE/values-ka-rGE.xml
[WARN]   Overwriting XML node abc_action_mode_done in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ka-rGE/values-ka-rGE.xml
[WARN]   Overwriting XML node abc_activity_chooser_view_see_all in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ka-rGE/values-ka-rGE.xml
[WARN]   Overwriting XML node abc_activitychooserview_choose_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ka-rGE/values-ka-rGE.xml
[WARN]   Overwriting XML node abc_capital_off in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ka-rGE/values-ka-rGE.xml
[WARN]   Overwriting XML node abc_capital_on in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ka-rGE/values-ka-rGE.xml
[WARN]   Overwriting XML node abc_search_hint in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ka-rGE/values-ka-rGE.xml
[WARN]   Overwriting XML node abc_searchview_description_clear in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ka-rGE/values-ka-rGE.xml
[WARN]   Overwriting XML node abc_searchview_description_query in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ka-rGE/values-ka-rGE.xml
[WARN]   Overwriting XML node abc_searchview_description_search in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ka-rGE/values-ka-rGE.xml
[WARN]   Overwriting XML node abc_searchview_description_submit in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ka-rGE/values-ka-rGE.xml
[WARN]   Overwriting XML node abc_searchview_description_voice in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ka-rGE/values-ka-rGE.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ka-rGE/values-ka-rGE.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ka-rGE/values-ka-rGE.xml
[WARN]   Overwriting XML node abc_toolbar_collapse_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ka-rGE/values-ka-rGE.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ka-rGE/values-ka-rGE.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-kk-rKZ/values-kk-rKZ.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kk-rKZ/values-kk-rKZ.xml
[WARN]   Overwriting XML node abc_action_bar_home_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kk-rKZ/values-kk-rKZ.xml
[WARN]   Overwriting XML node abc_action_bar_home_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kk-rKZ/values-kk-rKZ.xml
[WARN]   Overwriting XML node abc_action_bar_home_subtitle_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kk-rKZ/values-kk-rKZ.xml
[WARN]   Overwriting XML node abc_action_bar_up_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kk-rKZ/values-kk-rKZ.xml
[WARN]   Overwriting XML node abc_action_menu_overflow_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kk-rKZ/values-kk-rKZ.xml
[WARN]   Overwriting XML node abc_action_mode_done in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kk-rKZ/values-kk-rKZ.xml
[WARN]   Overwriting XML node abc_activity_chooser_view_see_all in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kk-rKZ/values-kk-rKZ.xml
[WARN]   Overwriting XML node abc_activitychooserview_choose_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kk-rKZ/values-kk-rKZ.xml
[WARN]   Overwriting XML node abc_capital_off in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kk-rKZ/values-kk-rKZ.xml
[WARN]   Overwriting XML node abc_capital_on in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kk-rKZ/values-kk-rKZ.xml
[WARN]   Overwriting XML node abc_search_hint in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kk-rKZ/values-kk-rKZ.xml
[WARN]   Overwriting XML node abc_searchview_description_clear in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kk-rKZ/values-kk-rKZ.xml
[WARN]   Overwriting XML node abc_searchview_description_query in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kk-rKZ/values-kk-rKZ.xml
[WARN]   Overwriting XML node abc_searchview_description_search in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kk-rKZ/values-kk-rKZ.xml
[WARN]   Overwriting XML node abc_searchview_description_submit in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kk-rKZ/values-kk-rKZ.xml
[WARN]   Overwriting XML node abc_searchview_description_voice in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kk-rKZ/values-kk-rKZ.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kk-rKZ/values-kk-rKZ.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kk-rKZ/values-kk-rKZ.xml
[WARN]   Overwriting XML node abc_toolbar_collapse_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kk-rKZ/values-kk-rKZ.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kk-rKZ/values-kk-rKZ.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-km-rKH/values-km-rKH.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-km-rKH/values-km-rKH.xml
[WARN]   Overwriting XML node abc_action_bar_home_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-km-rKH/values-km-rKH.xml
[WARN]   Overwriting XML node abc_action_bar_home_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-km-rKH/values-km-rKH.xml
[WARN]   Overwriting XML node abc_action_bar_home_subtitle_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-km-rKH/values-km-rKH.xml
[WARN]   Overwriting XML node abc_action_bar_up_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-km-rKH/values-km-rKH.xml
[WARN]   Overwriting XML node abc_action_menu_overflow_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-km-rKH/values-km-rKH.xml
[WARN]   Overwriting XML node abc_action_mode_done in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-km-rKH/values-km-rKH.xml
[WARN]   Overwriting XML node abc_activity_chooser_view_see_all in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-km-rKH/values-km-rKH.xml
[WARN]   Overwriting XML node abc_activitychooserview_choose_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-km-rKH/values-km-rKH.xml
[WARN]   Overwriting XML node abc_capital_off in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-km-rKH/values-km-rKH.xml
[WARN]   Overwriting XML node abc_capital_on in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-km-rKH/values-km-rKH.xml
[WARN]   Overwriting XML node abc_search_hint in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-km-rKH/values-km-rKH.xml
[WARN]   Overwriting XML node abc_searchview_description_clear in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-km-rKH/values-km-rKH.xml
[WARN]   Overwriting XML node abc_searchview_description_query in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-km-rKH/values-km-rKH.xml
[WARN]   Overwriting XML node abc_searchview_description_search in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-km-rKH/values-km-rKH.xml
[WARN]   Overwriting XML node abc_searchview_description_submit in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-km-rKH/values-km-rKH.xml
[WARN]   Overwriting XML node abc_searchview_description_voice in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-km-rKH/values-km-rKH.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-km-rKH/values-km-rKH.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-km-rKH/values-km-rKH.xml
[WARN]   Overwriting XML node abc_toolbar_collapse_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-km-rKH/values-km-rKH.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-km-rKH/values-km-rKH.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-kn-rIN/values-kn-rIN.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kn-rIN/values-kn-rIN.xml
[WARN]   Overwriting XML node abc_action_bar_home_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kn-rIN/values-kn-rIN.xml
[WARN]   Overwriting XML node abc_action_bar_home_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kn-rIN/values-kn-rIN.xml
[WARN]   Overwriting XML node abc_action_bar_home_subtitle_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kn-rIN/values-kn-rIN.xml
[WARN]   Overwriting XML node abc_action_bar_up_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kn-rIN/values-kn-rIN.xml
[WARN]   Overwriting XML node abc_action_menu_overflow_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kn-rIN/values-kn-rIN.xml
[WARN]   Overwriting XML node abc_action_mode_done in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kn-rIN/values-kn-rIN.xml
[WARN]   Overwriting XML node abc_activity_chooser_view_see_all in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kn-rIN/values-kn-rIN.xml
[WARN]   Overwriting XML node abc_activitychooserview_choose_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kn-rIN/values-kn-rIN.xml
[WARN]   Overwriting XML node abc_capital_off in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kn-rIN/values-kn-rIN.xml
[WARN]   Overwriting XML node abc_capital_on in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kn-rIN/values-kn-rIN.xml
[WARN]   Overwriting XML node abc_search_hint in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kn-rIN/values-kn-rIN.xml
[WARN]   Overwriting XML node abc_searchview_description_clear in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kn-rIN/values-kn-rIN.xml
[WARN]   Overwriting XML node abc_searchview_description_query in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kn-rIN/values-kn-rIN.xml
[WARN]   Overwriting XML node abc_searchview_description_search in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kn-rIN/values-kn-rIN.xml
[WARN]   Overwriting XML node abc_searchview_description_submit in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kn-rIN/values-kn-rIN.xml
[WARN]   Overwriting XML node abc_searchview_description_voice in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kn-rIN/values-kn-rIN.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kn-rIN/values-kn-rIN.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kn-rIN/values-kn-rIN.xml
[WARN]   Overwriting XML node abc_toolbar_collapse_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kn-rIN/values-kn-rIN.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-kn-rIN/values-kn-rIN.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-ko/values-ko.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ko/values-ko.xml
[WARN]   Overwriting XML node abc_action_bar_home_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ko/values-ko.xml
[WARN]   Overwriting XML node abc_action_bar_home_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ko/values-ko.xml
[WARN]   Overwriting XML node abc_action_bar_home_subtitle_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ko/values-ko.xml
[WARN]   Overwriting XML node abc_action_bar_up_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ko/values-ko.xml
[WARN]   Overwriting XML node abc_action_menu_overflow_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ko/values-ko.xml
[WARN]   Overwriting XML node abc_action_mode_done in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ko/values-ko.xml
[WARN]   Overwriting XML node abc_activity_chooser_view_see_all in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ko/values-ko.xml
[WARN]   Overwriting XML node abc_activitychooserview_choose_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ko/values-ko.xml
[WARN]   Overwriting XML node abc_capital_off in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ko/values-ko.xml
[WARN]   Overwriting XML node abc_capital_on in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ko/values-ko.xml
[WARN]   Overwriting XML node abc_search_hint in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ko/values-ko.xml
[WARN]   Overwriting XML node abc_searchview_description_clear in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ko/values-ko.xml
[WARN]   Overwriting XML node abc_searchview_description_query in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ko/values-ko.xml
[WARN]   Overwriting XML node abc_searchview_description_search in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ko/values-ko.xml
[WARN]   Overwriting XML node abc_searchview_description_submit in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ko/values-ko.xml
[WARN]   Overwriting XML node abc_searchview_description_voice in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ko/values-ko.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ko/values-ko.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ko/values-ko.xml
[WARN]   Overwriting XML node abc_toolbar_collapse_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ko/values-ko.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ko/values-ko.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-ky-rKG/values-ky-rKG.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ky-rKG/values-ky-rKG.xml
[WARN]   Overwriting XML node abc_action_bar_home_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ky-rKG/values-ky-rKG.xml
[WARN]   Overwriting XML node abc_action_bar_home_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ky-rKG/values-ky-rKG.xml
[WARN]   Overwriting XML node abc_action_bar_home_subtitle_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ky-rKG/values-ky-rKG.xml
[WARN]   Overwriting XML node abc_action_bar_up_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ky-rKG/values-ky-rKG.xml
[WARN]   Overwriting XML node abc_action_menu_overflow_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ky-rKG/values-ky-rKG.xml
[WARN]   Overwriting XML node abc_action_mode_done in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ky-rKG/values-ky-rKG.xml
[WARN]   Overwriting XML node abc_activity_chooser_view_see_all in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ky-rKG/values-ky-rKG.xml
[WARN]   Overwriting XML node abc_activitychooserview_choose_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ky-rKG/values-ky-rKG.xml
[WARN]   Overwriting XML node abc_capital_off in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ky-rKG/values-ky-rKG.xml
[WARN]   Overwriting XML node abc_capital_on in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ky-rKG/values-ky-rKG.xml
[WARN]   Overwriting XML node abc_search_hint in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ky-rKG/values-ky-rKG.xml
[WARN]   Overwriting XML node abc_searchview_description_clear in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ky-rKG/values-ky-rKG.xml
[WARN]   Overwriting XML node abc_searchview_description_query in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ky-rKG/values-ky-rKG.xml
[WARN]   Overwriting XML node abc_searchview_description_search in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ky-rKG/values-ky-rKG.xml
[WARN]   Overwriting XML node abc_searchview_description_submit in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ky-rKG/values-ky-rKG.xml
[WARN]   Overwriting XML node abc_searchview_description_voice in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ky-rKG/values-ky-rKG.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ky-rKG/values-ky-rKG.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ky-rKG/values-ky-rKG.xml
[WARN]   Overwriting XML node abc_toolbar_collapse_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ky-rKG/values-ky-rKG.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ky-rKG/values-ky-rKG.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-land/values-land.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-land/values-land.xml
[WARN]   Overwriting XML node abc_action_bar_embed_tabs_pre_jb in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-land/values-land.xml
[WARN]   Overwriting XML node abc_config_allowActionMenuItemTextWithIcon in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-land/values-land.xml
[WARN]   Overwriting XML node abc_action_bar_default_height_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-land/values-land.xml
[WARN]   Overwriting XML node abc_action_bar_progress_bar_size in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-land/values-land.xml
[WARN]   Overwriting XML node abc_text_size_subtitle_material_toolbar in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-land/values-land.xml
[WARN]   Overwriting XML node abc_text_size_title_material_toolbar in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-land/values-land.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-large-v4/values-large-v4.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-large-v4/values-large-v4.xml
[WARN]   Overwriting XML node abc_action_bar_embed_tabs_pre_jb in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-large-v4/values-large-v4.xml
[WARN]   Overwriting XML node abc_config_allowActionMenuItemTextWithIcon in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-large-v4/values-large-v4.xml
[WARN]   Overwriting XML node abc_config_prefDialogWidth in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-large-v4/values-large-v4.xml
[WARN]   Overwriting XML node abc_dialog_fixed_height_major in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-large-v4/values-large-v4.xml
[WARN]   Overwriting XML node abc_dialog_fixed_height_minor in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-large-v4/values-large-v4.xml
[WARN]   Overwriting XML node abc_dialog_fixed_width_major in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-large-v4/values-large-v4.xml
[WARN]   Overwriting XML node abc_dialog_fixed_width_minor in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-large-v4/values-large-v4.xml
